Time (PDT),RA (Deg),Dec (Deg),Az (Deg),Alt (Deg),Distance (Km),Eclipse %
2025-03-09 19:00:00-07:00,18.220433275903915,10.92853868619083,264.3633184588673,28.899312423354935,253238.1837291726,0%
2025-03-09 19:01:00-07:00,18.2218297972395,10.92957650246554,264.51158605309416,28.69201079485008,253316.40440819736,0%
2025-03-09 19:02:00-07:00,18.22324636852083,10.930611608580513,264.6594495235681,28.484672482520807,253394.64916536747,0%
2025-03-09 19:03:00-07:00,18.22468301756404,10.931644023682535,264.8069150617874,28.277299062219946,253472.9176248583,0%
2025-03-09 19:04:00-07:00,18.226139771734914,10.932673766936063,264.95398879793356,28.069892096010168,253551.20941008106,0%
2025-03-09 19:05:00-07:00,18.227616657973968,10.933700857522684,265.10067680185193,27.86245313244129,253629.52414369115,0%
2025-03-09 19:06:00-07:00,18.22911370276618,10.93472531464077,265.2469850840344,27.654983706799122,253707.86144759555,0%
2025-03-09 19:07:00-07:00,18.23063093217714,10.935747157505014,265.3929195965566,27.447485341394803,253786.22094295855,0%
2025-03-09 19:08:00-07:00,18.232168371816655,10.936766405346047,265.5384862340429,27.239959545791063,253864.60225021423,0%
2025-03-09 19:09:00-07:00,18.2337260468626,10.937783077409975,265.6836908345814,27.03240781707501,253943.0049890689,0%
2025-03-09 19:10:00-07:00,18.235303982056628,10.938797192958017,265.82853918064393,26.824831640102023,254021.42877851304,0%
2025-03-09 19:11:00-07:00,18.236902201701284,10.939808771266142,265.9730369999854,26.617232487745696,254099.87323682735,0%
2025-03-09 19:12:00-07:00,18.23852072965138,10.9408178316245,266.11718996654577,26.40961182112028,254178.33798159126,0%
2025-03-09 19:13:00-07:00,18.240159589339463,10.941824393337129,266.2610037013074,26.20197108984715,254256.82262969002,0%
2025-03-09 19:14:00-07:00,18.24181880374977,10.942828475721518,266.4044837731751,25.99431173226513,254335.32679732298,0%
2025-03-09 19:15:00-07:00,18.243498395430418,10.943830098108258,266.54763569982106,25.786635175670675,254413.85010001328,0%
2025-03-09 19:16:00-07:00,18.24519838649572,10.94482927984049,266.69046494852336,25.578942836545668,254492.39215261265,0%
2025-03-09 19:17:00-07:00,18.246918798619983,10.94582604027361,266.8329769369938,25.371236120780004,254570.95256931093,0%
2025-03-09 19:18:00-07:00,18.248659653034405,10.94682039877481,266.9751770342008,25.163516423881045,254649.53096364497,0%
2025-03-09 19:19:00-07:00,18.25042097054997,10.947812374722796,267.1170705611538,24.95578513121836,254728.12694850436,0%
2025-03-09 19:20:00-07:00,18.25220277152545,10.948801987507169,267.25866279171896,24.74804361820293,254806.7401361409,0%
2025-03-09 19:21:00-07:00,18.25400507588463,10.949789256528131,267.39995895338757,24.540293250515933,254885.370138177,0%
2025-03-09 19:22:00-07:00,18.255827903126693,10.950774201196161,267.54096422804116,24.332535384323307,254964.0165656109,0%
2025-03-09 19:23:00-07:00,18.257671272302414,10.95175684093151,267.681683752722,24.124771366463104,255042.67902882857,0%
2025-03-09 19:24:00-07:00,18.259535202031607,10.952737195163754,267.82212262037416,23.91700253465648,255121.3571376081,0%
2025-03-09 19:25:00-07:00,18.261419710500554,10.953715283331551,267.96228588058193,23.70923021770615,255200.05050112965,0%
2025-03-09 19:26:00-07:00,18.26332481546145,10.95469112488213,268.1021785402946,23.50145573569515,255278.75872798293,0%
2025-03-09 19:27:00-07:00,18.265250534222876,10.955664739270858,268.24180556455343,23.29368040016461,255357.48142617536,0%
2025-03-09 19:28:00-07:00,18.267196883673158,10.956636145961008,268.38117187718075,23.085905514331184,255436.21820313914,0%
2025-03-09 19:29:00-07:00,18.26916388025237,10.957605364423117,268.5202823614967,22.878132373244814,255514.96866574086,0%
2025-03-09 19:30:00-07:00,18.271151539976685,10.9585724141348,268.6591418609907,22.670362263997383,255593.73242028707,0%
2025-03-09 19:31:00-07:00,18.273159878424302,10.959537314580315,268.79775518000764,22.46259646589308,255672.50907253567,0%
2025-03-09 19:32:00-07:00,18.275188910742408,10.960500085250038,268.93612708441293,22.25483625063277,255751.29822769965,0%
2025-03-09 19:33:00-07:00,18.27723865163895,10.961460745640206,269.0742623022544,22.04708288248789,255830.09949045957,0%
2025-03-09 19:34:00-07:00,18.279309115402647,10.96241931525253,269.21216552440217,21.83933761849085,255908.9124649678,0%
2025-03-09 19:35:00-07:00,18.28140031587678,10.963375813593684,269.3498414052063,21.631601708582988,255987.7367548581,0%
2025-03-09 19:36:00-07:00,18.283512266478564,10.964330260175002,269.4872945631157,21.42387639580572,256066.57196325483,0%
2025-03-09 19:37:00-07:00,18.285644980194824,10.965282674512087,269.6245295813055,21.216162916463293,256145.4176927776,0%
2025-03-09 19:38:00-07:00,18.287798469582828,10.966233076124398,269.7615510082911,21.008462500290815,256224.2735455522,0%
2025-03-09 19:39:00-07:00,18.28997274676141,10.967181484534859,269.8983633585407,20.80077637061038,256303.13912321886,0%
2025-03-09 19:40:00-07:00,18.29216782342897,10.968127919269559,270.03497111306467,20.593105744506452,256382.01402693792,0%
2025-03-09 19:41:00-07:00,18.294383710849306,10.969072399857144,270.1713787200091,20.385451832982596,256460.8978573978,0%
2025-03-09 19:42:00-07:00,18.296620419851237,10.970014945828751,270.3075905952467,20.177815841106714,256539.7902148279,0%
2025-03-09 19:43:00-07:00,18.29887796085106,10.970955576717328,270.4436111229334,19.970198968194758,256618.69069899846,0%
2025-03-09 19:44:00-07:00,18.301156343820086,10.9718943120574,270.5794446560958,19.76260240793515,256697.59890923518,0%
2025-03-09 19:45:00-07:00,18.30345557830799,10.972831171384719,270.7150955171771,19.55502734856202,256776.51444442628,0%
2025-03-09 19:46:00-07:00,18.305775673438283,10.97376617423581,270.85056799859245,19.347474973001297,256855.43690302654,0%
2025-03-09 19:47:00-07:00,18.30811663790832,10.97469934014757,270.98586636327514,19.139946459018024,256934.3658830695,0%
2025-03-09 19:48:00-07:00,18.310478479980482,10.97563068865694,271.1209948452141,18.932442979364726,257013.30098217397,0%
2025-03-09 19:49:00-07:00,18.31286120750462,10.976560239300614,271.25595764998076,18.72496570193311,257092.24179755143,0%
2025-03-09 19:50:00-07:00,18.315264827891067,10.97748801161443,271.3907589552618,18.51751578988433,257171.18792601515,0%
2025-03-09 19:51:00-07:00,18.31768934813398,10.97841402513321,271.52540291136563,18.310094401808225,257250.13896398814,0%
2025-03-09 19:52:00-07:00,18.320134774803982,10.979338299390328,271.65989364173765,18.102702691857615,257329.09450750853,0%
2025-03-09 19:53:00-07:00,18.322601114038772,10.980260853917247,271.79423524346606,17.895341809883767,257408.05415224197,0%
2025-03-09 19:54:00-07:00,18.32508837155373,10.98118170824329,271.9284317877793,17.68801290157576,257487.01749348766,0%
2025-03-09 19:55:00-07:00,18.32759655265491,10.982100881895175,272.0624873205239,17.480717108616776,257565.98412618323,0%
2025-03-09 19:56:00-07:00,18.330125662208392,10.983018394396671,272.19640586267207,17.273455568785177,257644.95364491825,0%
2025-03-09 19:57:00-07:00,18.33267570466915,10.983934265268188,272.3301914107811,17.066229416117768,257723.92564393827,0%
2025-03-09 19:58:00-07:00,18.335246684066096,10.984848514026535,272.4638479374768,16.859039781026397,257802.89971715445,0%
2025-03-09 19:59:00-07:00,18.33783860400949,10.985761160184442,272.59737939191353,16.651887790440615,257881.8754581516,0%
2025-03-09 20:00:00-07:00,18.34045146768407,10.986672223250173,272.7307897002429,16.444774567924267,257960.85246019508,0%
2025-03-09 20:01:00-07:00,18.34308527786139,10.987581722727255,272.86408276606056,16.237701233819344,258039.83031623907,0%
2025-03-09 20:02:00-07:00,18.345740036892284,10.988489678114084,272.9972624708615,16.03066890536478,258118.80861893616,0%
2025-03-09 20:03:00-07:00,18.34841574670523,10.989396108903554,273.1303326744834,15.823678696824318,258197.78696064386,0%
2025-03-09 20:04:00-07:00,18.351112408817148,10.990301034582673,273.2632972155413,15.61673171961851,258276.7649334308,0%
2025-03-09 20:05:00-07:00,18.353830024318484,10.99120447463226,273.396159911871,15.409829082434094,258355.74212909015,0%
2025-03-09 20:06:00-07:00,18.356568593891588,10.99210644852654,273.52892456094554,15.202971891365449,258434.71813914142,0%
2025-03-09 20:07:00-07:00,18.359328117796547,10.993006975732778,273.6615949403074,14.996161250023334,258513.69255484294,0%
2025-03-09 20:08:00-07:00,18.362108595884106,10.993906075711058,273.7941748079797,14.7893982596668,258592.6649671964,0%
2025-03-09 20:09:00-07:00,18.364910027579516,10.994803767913657,273.92666790289024,14.582684019306631,258671.63496695957,0%
2025-03-09 20:10:00-07:00,18.367732411908168,10.995700071785008,274.05907794526047,14.376019625855266,258750.6021446458,0%
2025-03-09 20:11:00-07:00,18.370575747467445,10.996595006761105,274.1914086370335,14.169406174206893,258829.56609054309,0%
2025-03-09 20:12:00-07:00,18.373440032453388,10.99748859226937,274.3236636622528,13.962844757386796,258908.52639471332,0%
2025-03-09 20:13:00-07:00,18.376325264639075,10.998380847727981,274.4558466874707,13.75633646664559,258987.4826470035,0%
2025-03-09 20:14:00-07:00,18.379231441396307,10.99927179254592,274.5879613621262,13.549882391594215,259066.4344370539,0%
2025-03-09 20:15:00-07:00,18.382158559674263,11.000161446122304,274.72001131894257,13.34348362029916,259145.38135430537,0%
2025-03-09 20:16:00-07:00,18.385106616025837,11.001049827846217,274.8520001742961,13.137141239416504,259224.32298800742,0%
2025-03-09 20:17:00-07:00,18.388075606579815,11.001936957096314,274.9839315286023,12.930856334289922,259303.25892722592,0%
2025-03-09 20:18:00-07:00,18.391065527065518,11.002822853240533,275.1158089666841,12.724629989070461,259382.18876085142,0%
2025-03-09 20:19:00-07:00,18.394076372802132,11.00370753563563,275.2476360581406,12.518463286827442,259461.1120776074,0%
2025-03-09 20:20:00-07:00,18.39710813869876,11.004591023626913,275.37941635771335,12.312357309656868,259540.02846605665,0%
2025-03-09 20:21:00-07:00,18.40016081925894,11.005473336547931,275.51115340564456,12.106313138795223,259618.93751461152,0%
2025-03-09 20:22:00-07:00,18.40323440857861,11.006354493720075,275.6428507280349,11.900331854726971,259697.83881153943,0%
2025-03-09 20:23:00-07:00,18.406328900354794,11.007234514452367,275.7745118371928,11.694414537299144,259776.7319449731,0%
2025-03-09 20:24:00-07:00,18.40944428786419,11.008113418040876,275.9061402319926,11.488562265814767,259855.616502916,0%
2025-03-09 20:25:00-07:00,18.412580564001356,11.008991223768701,276.03773939820127,11.28277611917012,259934.49207325178,0%
2025-03-09 20:26:00-07:00,18.415737721238226,11.00986795090538,276.16931280884324,11.077057175925095,260013.35824375317,0%
2025-03-09 20:27:00-07:00,18.418915751654612,11.010743618706693,276.3008639245198,10.871406514438767,260092.21460208643,0%
2025-03-09 20:28:00-07:00,18.42211464692814,11.011618246414272,276.4323961937513,10.66582521296368,260171.06073582324,0%
2025-03-09 20:29:00-07:00,18.42533439832951,11.012491853255371,276.5639130533074,10.460314349752432,260249.89623244622,0%
2025-03-09 20:30:00-07:00,18.42857499673139,11.01336445844232,276.6954179285349,10.25487500316216,260328.72067935616,0%
2025-03-09 20:31:00-07:00,18.4318364326145,11.014236081172522,276.8269142336763,10.049508251768296,260407.533663882,0%
2025-03-09 20:32:00-07:00,18.435118696049585,11.015106740627843,276.9584053721995,9.844215174455066,260486.33477328805,0%
2025-03-09 20:33:00-07:00,18.43842177671572,11.01597645597438,277.0898947371089,9.638996850529216,260565.12359478042,0%
2025-03-09 20:34:00-07:00,18.441745663893638,11.016845246362308,277.2213857112628,9.433854359819186,260643.89971551683,0%
2025-03-09 20:35:00-07:00,18.44509034646851,11.01771313092519,277.35288166768066,9.228788782784218,260722.66272261227,0%
2025-03-09 20:36:00-07:00,18.44845581292293,11.01858012878006,277.4843859698604,9.023801200603458,260801.41220315004,0%
2025-03-09 20:37:00-07:00,18.451842051360856,11.01944625902681,277.6159019720679,8.818892695302484,260880.1477441847,0%
2025-03-09 20:38:00-07:00,18.455249049474627,11.020311540748065,277.7474330196588,8.61406434982485,260958.8689327558,0%
2025-03-09 20:39:00-07:00,18.458676794574682,11.021175993008734,277.8789824493603,8.40931724816132,261037.57535589096,0%
2025-03-09 20:40:00-07:00,18.462125273574312,11.022039634855785,278.01055358957785,8.204652475435791,261116.26660061482,0%
2025-03-09 20:41:00-07:00,18.465594472996425,11.022902485317884,278.1421497606865,8.00007111800939,261194.94225395913,0%
2025-03-09 20:42:00-07:00,18.4690843789734,11.023764563405079,278.27377427532036,7.795574263583788,261273.60190296752,0%
2025-03-09 20:43:00-07:00,18.47259497724619,11.024625888108554,278.4054304386629,7.591163001299367,261352.24513470504,0%
2025-03-09 20:44:00-07:00,18.47612625316961,11.025486478400241,278.5371215487292,7.386838421839601,261430.87153626417,0%
2025-03-09 20:45:00-07:00,18.47967819170905,11.02634635323256,278.6688508966515,7.182601617527675,261509.480694775,0%
2025-03-09 20:46:00-07:00,18.483250777446234,11.027205531538145,278.8006217669584,6.978453682428621,261588.07219741237,0%
2025-03-09 20:47:00-07:00,18.486843994565184,11.028064032229423,278.93243743785445,6.774395712445499,261666.64563140104,0%
2025-03-09 20:48:00-07:00,18.490457826875762,11.028921874198442,279.06430118149194,6.570428805425029,261745.20058402713,0%
2025-03-09 20:49:00-07:00,18.494092257800396,11.029779076316442,279.1962162642456,6.366554061254045,261823.73664264253,0%
2025-03-09 20:50:00-07:00,18.497747270374244,11.030635657433734,279.3281859469848,6.162772581956256,261902.253394676,0%
2025-03-09 20:51:00-07:00,18.501422847253128,11.031491636379206,279.4602134853374,5.959085471797517,261980.75042763722,0%
2025-03-09 20:52:00-07:00,18.505118970713394,11.032347031960189,279.59230212995624,5.75549383738419,262059.22732912775,0%
2025-03-09 20:53:00-07:00,18.50883562263988,11.03320186296196,279.7244551267906,5.551998787749457,262137.68368684637,0%
2025-03-09 20:54:00-07:00,18.51257278454512,11.034056148147718,279.856675717332,5.348601434476269,262216.1190885983,0%
2025-03-09 20:55:00-07:00,18.516330437563244,11.034909906258022,279.98896713888485,5.145302891777665,262294.5331223006,0%
2025-03-09 20:56:00-07:00,18.520108562444925,11.03576315601068,280.1213326248208,4.942104276599544,262372.92537599383,0%
2025-03-09 20:57:00-07:00,18.52390713956736,11.03661591610042,280.25377540483,4.739006708724887,262451.2954378458,0%
2025-03-09 20:58:00-07:00,18.527726148931727,11.037468205198545,280.38629870517457,4.5360113108700695,262529.6428961607,0%
2025-03-09 20:59:00-07:00,18.531565570156538,11.038320041952653,280.5189057489442,4.333119208776557,262607.9673393874,0%
2025-03-09 21:00:00-07:00,18.53542538249403,11.039171444986481,280.65159975629354,4.130331531325732,262686.2683561262,0%
2025-03-09 21:01:00-07:00,18.539305564816317,11.040022432899399,280.7843839446977,3.927649410623656,262764.5455351364,0%
2025-03-09 21:02:00-07:00,18.54320609562759,11.040873024266313,280.91726152919176,3.725073982107536,262842.79846534337,0%
2025-03-09 21:03:00-07:00,18.54712695305636,11.041723237637266,281.0502357226149,3.5226063846408735,262921.0267358485,0%
2025-03-09 21:04:00-07:00,18.55106811486241,11.042573091537243,281.1833097358497,3.320247760615153,262999.2299359339,0%
2025-03-09 21:05:00-07:00,18.555029558430434,11.043422604465848,281.31648677806027,3.1179992560482495,263077.40765507286,0%
2025-03-09 21:06:00-07:00,18.559011260782444,11.04427179489701,281.44977005692766,2.915862020685803,263155.55948293355,0%
2025-03-09 21:07:00-07:00,18.56301319857199,11.045120681278746,281.5831627788842,2.7138372081008018,263233.6850093896,0%
2025-03-09 21:08:00-07:00,18.5670353480753,11.045969282032852,281.71666814935327,2.511925975781723,263311.78382452816,0%
2025-03-09 21:09:00-07:00,18.57107768522034,11.046817615554673,281.85028937296204,2.310129485260901,263389.855518654,0%
2025-03-09 21:10:00-07:00,18.575140185552808,11.047665700212713,281.98402965379387,2.1084489021773076,263467.89968230046,0%
2025-03-09 21:11:00-07:00,18.57922282426211,11.048513554348558,282.1178921955965,1.9068853964068442,263545.9159062349,0%
2025-03-09 21:12:00-07:00,18.583325576172566,11.049361196276461,282.2518802020176,1.7054401421460577,263623.90378146776,0%
2025-03-09 21:13:00-07:00,18.58744841574785,11.050208644283043,282.3859968768236,1.5041143180206988,263701.8628992575,0%
2025-03-09 21:14:00-07:00,18.591591317083566,11.051055916627174,282.52024542412687,1.3029091071780028,263779.7928511218,0%
2025-03-09 21:15:00-07:00,18.595754253927716,11.051903031539593,282.6546290485966,1.101825697401714,263857.69322884135,0%
2025-03-09 21:16:00-07:00,18.59993719965608,11.052750007222684,282.7891509556858,0.9008652812006288,263935.56362446904,0%
2025-03-09 21:17:00-07:00,18.604140127291256,11.05359686185022,282.9238143518462,0.7000290559122075,264013.4036303381,0%
2025-03-09 21:18:00-07:00,18.6083630094995,11.054443613566997,283.05862244474076,0.4993182238092015,264091.2128390672,0%
2025-03-09 21:19:00-07:00,18.612605818592048,11.055290280488817,283.1935784434576,0.29873399219987257,264168.99084357073,0%
2025-03-09 21:20:00-07:00,18.616868526515873,11.056136880701883,283.3286855587278,0.09827757352174891,264246.7372370634,0%
2025-03-09 21:21:00-07:00,18.621151104876247,11.05698343226295,283.4639470031239,-0.10204981453811136,264324.4516130704,0%
2025-03-09 21:22:00-07:00,18.625453524915784,11.057829953198617,283.5993659912815,-0.3022469489605521,264402.1335654318,0%
2025-03-09 21:23:00-07:00,18.629775757526854,11.058676461505494,283.73494574009504,-0.502312601273355,264479.782688312,0%
2025-03-09 21:24:00-07:00,18.634117773254516,11.059522975149662,283.8706894689299,-0.7022455374587633,264557.39857620676,0%
2025-03-09 21:25:00-07:00,18.638479542286728,11.06036951206656,284.006600399827,-0.9020445178502131,264634.9808239506,0%
2025-03-09 21:26:00-07:00,18.642861034465554,11.061216090160611,284.14268175770053,-1.101708297021974,264712.52902672277,0%
2025-03-09 21:27:00-07:00,18.647262219286343,11.062062727305172,284.2789367705402,-1.3012356236863587,264790.04278005566,0%
2025-03-09 21:28:00-07:00,18.651683065898027,11.062909441342082,284.4153686696099,-1.5006252405889347,264867.5216798426,0%
2025-03-09 21:29:00-07:00,18.6561235430965,11.063756250081493,284.5519806896512,-1.699875884411247,264944.9653223448,0%
2025-03-09 21:30:00-07:00,18.660583619340855,11.064603171301703,284.6887760690679,-1.898986285649096,265022.37330419687,0%
2025-03-09 21:31:00-07:00,18.665063262739842,11.065450222748769,284.82575805013084,-2.097955168520906,265099.7452224166,0%
2025-03-09 21:32:00-07:00,18.66956244106578,11.066297422136401,284.96292987916456,-2.296781250852661,265177.08067441115,0%
2025-03-09 21:33:00-07:00,18.674081121739842,11.067144787145537,285.10029480674547,-2.4954632439808844,265254.3792579837,0%
2025-03-09 21:34:00-07:00,18.67861927185272,11.067992335424377,285.2378560878818,-2.6939998526303492,265331.6405713416,0%
2025-03-09 21:35:00-07:00,18.683176858144904,11.068840084587833,285.3756169822138,-2.8923897748243714,265408.8642131033,0%
2025-03-09 21:36:00-07:00,18.687753847028254,11.069688052217547,285.5135807541865,-3.090631701755827,265486.04978230485,0%
2025-03-09 21:37:00-07:00,18.69235020456563,11.070536255861477,285.6517506732518,-3.2887243177030245,265563.1968784078,0%
2025-03-09 21:38:00-07:00,18.69696589649603,11.071384713033842,285.79013001403325,-3.4866662998931828,265640.3051013067,0%
2025-03-09 21:39:00-07:00,18.70160088821239,11.072233441214681,285.92872205652594,-3.684456318418407,265717.37405133503,0%
2025-03-09 21:40:00-07:00,18.70625514478229,11.073082457849733,286.0675300862642,-3.882093036107222,265794.4033292724,0%
2025-03-09 21:41:00-07:00,18.710928630924705,11.073931780350243,286.2065573945118,-4.079575108430113,265871.3925363541,0%
2025-03-09 21:42:00-07:00,18.71562131104783,11.074781426092716,286.3458072784238,-4.276901183365232,265948.34127427486,0%
2025-03-09 21:43:00-07:00,18.720333149211804,11.075631412418515,286.4852830412404,-4.474069901313547,266025.2491451978,0%
2025-03-09 21:44:00-07:00,18.725064109148498,11.076481756633926,286.624987992452,-4.671079894972791,266102.1157517618,0%
2025-03-09 21:45:00-07:00,18.729814154271523,11.077332476009712,286.7649254479684,-4.867929789219606,266178.94069708645,0%
2025-03-09 21:46:00-07:00,18.734583247653212,11.078183587780963,286.90509873029714,-5.064618201007579,266255.7235847815,0%
2025-03-09 21:47:00-07:00,18.73937135204855,11.079035109146867,287.04551116870977,-5.2611437392477525,266332.4640189531,0%
2025-03-09 21:48:00-07:00,18.744178429880776,11.079887057270517,287.186166099412,-5.457505004697819,266409.16160420945,0%
2025-03-09 21:49:00-07:00,18.749004443254904,11.080739449278683,287.3270668657049,-5.6537005898405495,266485.8159456702,0%
2025-03-09 21:50:00-07:00,18.753849353940574,11.081592302261447,287.4682168181595,-5.849729078781904,266562.4266489721,0%
2025-03-09 21:51:00-07:00,18.758713123403272,11.082445633272277,287.60961931476277,-6.045589047111393,266638.9933202742,0%
2025-03-09 21:52:00-07:00,18.763595712771473,11.083299459327558,287.75127772110017,-6.2412790618149945,266715.51556626946,0%
2025-03-09 21:53:00-07:00,18.768497082857646,11.08415379740648,287.89319541049724,-6.436797681133336,266791.99299418594,0%
2025-03-09 21:54:00-07:00,18.773417194156107,11.085008664450793,288.03537576418864,-6.632143454459309,266868.4252117994,0%
2025-03-09 21:55:00-07:00,18.778356006846813,11.085864077364617,288.1778221714664,-6.827314922208693,266944.8118274348,0%
2025-03-09 21:56:00-07:00,18.7833134807837,11.086720053014242,288.320538029844,-7.022310615714422,267021.15244997805,0%
2025-03-09 21:57:00-07:00,18.78828957551629,11.087576608227877,288.46352674519596,-7.217129057089561,267097.44668887946,0%
2025-03-09 21:58:00-07:00,18.79328425027184,11.088433759795524,288.60679173192017,-7.411768759122849,267173.6941541621,0%
2025-03-09 21:59:00-07:00,18.798297463964758,11.08929152446857,288.7503364130836,-7.606228225152992,267249.8944564278,0%
