Time (PDT),RA (Deg),Dec (Deg),Az (Deg),Alt (Deg),Distance (Km),Eclipse %
2025-03-09 22:00:00-07:00,18.803329175200673,11.090149918959854,288.8941642205609,-7.800505948936589,267326.04720686463,0%
2025-03-09 22:01:00-07:00,18.808379342271014,11.091008959943307,289.03827859519356,-7.994600414543846,267402.15201725444,0%
2025-03-09 22:02:00-07:00,18.81344792315543,11.091868664053706,289.18268298692476,-8.188510096225668,267478.20849997835,0%
2025-03-09 22:03:00-07:00,18.81853487553307,11.092729047886584,289.32738085493764,-8.382233458285036,267554.21626802254,0%
2025-03-09 22:04:00-07:00,18.823640156765965,11.093590127997983,289.4723756678042,-8.575768954966655,267630.1749349883,0%
2025-03-09 22:05:00-07:00,18.828763723910313,11.0944519209042,289.61767090361735,-8.769115030324778,267706.0841150965,0%
2025-03-09 22:06:00-07:00,18.833905533723176,11.09531444308172,289.76327005012007,-8.962270118089728,267781.943423194,0%
2025-03-09 22:07:00-07:00,18.83906554265121,11.096177710966893,289.9091766048508,-9.155232641558326,267857.7524747615,0%
2025-03-09 22:08:00-07:00,18.844243706841013,11.097041740955737,290.05539407526294,-9.34800101345167,267933.51088591927,0%
2025-03-09 22:09:00-07:00,18.849439982137717,11.097906549403884,290.2019259788606,-9.540573635796788,268009.2182734351,0%
2025-03-09 22:10:00-07:00,18.854654324083224,11.098772152626236,290.34877584332384,-9.732948899796837,268084.87425473006,0%
2025-03-09 22:11:00-07:00,18.859886687918774,11.099638566896818,290.4959472066333,-9.92512518570249,268160.4784478851,0%
2025-03-09 22:12:00-07:00,18.865137028592866,11.100505808448622,290.6434436171856,-10.11710086267363,268236.0304716476,0%
2025-03-09 22:13:00-07:00,18.870405300747752,11.101373893473374,290.79126863392594,-10.308874288666193,268311.5299454388,0%
2025-03-09 22:14:00-07:00,18.875691458738824,11.10224283812136,290.939425826452,-10.500443810283544,268386.97648935835,0%
2025-03-09 22:15:00-07:00,18.88099545661701,11.103112658501274,291.08791877513863,-10.691807762657337,268462.3697241955,0%
2025-03-09 22:16:00-07:00,18.886317248150384,11.103983370679975,291.23675107124205,-10.882964469304934,268537.70927142916,0%
2025-03-09 22:17:00-07:00,18.891656786797643,11.104854990682286,291.38592631702073,-11.073912242010676,268612.9947532395,0%
2025-03-09 22:18:00-07:00,18.89701402574779,11.105727534490967,291.5354481258251,-11.264649380668693,268688.2257925125,0%
2025-03-09 22:19:00-07:00,18.90238891787865,11.106601018046245,291.68532012222374,-11.455174173177328,268763.40201284725,0%
2025-03-09 22:20:00-07:00,18.90778141579569,11.107475457245934,291.8355459420843,-11.645484895276292,268838.5230385597,0%
2025-03-09 22:21:00-07:00,18.913191471803596,11.108350867945093,291.9861292326912,-11.835579810434393,268913.5884946954,0%
2025-03-09 22:22:00-07:00,18.918619037926238,11.109227265955862,292.13707365282465,-12.025457169691412,268988.59800702793,0%
2025-03-09 22:23:00-07:00,18.924064065898044,11.110104667047285,292.2883828728693,-12.21511521153968,269063.551202071,0%
2025-03-09 22:24:00-07:00,18.929526507177982,11.110983086945183,292.44006057489,-12.404552161767835,269138.4477070831,0%
2025-03-09 22:25:00-07:00,18.935006312927346,11.1118625413319,292.59211045273594,-12.593766233342762,269213.28715007467,0%
2025-03-09 22:26:00-07:00,18.940503434039506,11.112743045846237,292.74453621210637,-12.7827556262468,269288.0691598122,0%
2025-03-09 22:27:00-07:00,18.94601782111907,11.113624616083134,292.8973415706463,-12.97151852735577,269362.7933658272,0%
2025-03-09 22:28:00-07:00,18.951549424487208,11.114507267593638,293.05053025802073,-13.160053110293566,269437.4593984223,0%
2025-03-09 22:29:00-07:00,18.95709819419876,11.115391015884626,293.2041060159817,-13.348357535280968,269512.06688867445,0%
2025-03-09 22:30:00-07:00,18.962664080018975,11.116275876418745,293.35807259844836,-13.536429949004043,269586.61546844634,0%
2025-03-09 22:31:00-07:00,18.968247031441486,11.117161864614067,293.5124337715729,-13.724268484469219,269661.1047703874,0%
2025-03-09 22:32:00-07:00,18.973846997686266,11.118048995844166,293.6671933138014,-13.911871260855209,269735.53442794515,0%
2025-03-09 22:33:00-07:00,18.979463927702227,11.11893728543773,293.8223550159347,-14.099236383368602,269809.9040753664,0%
2025-03-09 22:34:00-07:00,18.985097770152453,11.11982674867848,293.9779226811949,-14.286361943111165,269884.213347708,0%
2025-03-09 22:35:00-07:00,18.99074847344685,11.120717400805113,294.1339001252596,-14.473246016910077,269958.4618808405,0%
2025-03-09 22:36:00-07:00,18.996415985710538,11.121609257010906,294.2902911763322,-14.659886667198123,270032.64931145404,0%
2025-03-09 22:37:00-07:00,19.002100254805157,11.122502332443782,294.4470996751689,-14.846281941843445,270106.7752770668,0%
2025-03-09 22:38:00-07:00,19.007801228325288,11.123396642205995,294.6043294751324,-15.032429874017367,270180.8394160287,0%
2025-03-09 22:39:00-07:00,19.01351885360046,11.124292201354066,294.7619844422214,-15.218328482036817,270254.8413675288,0%
2025-03-09 22:40:00-07:00,19.019253077685775,11.125189024898566,294.92006845511264,-15.40397576922595,270328.7807716024,0%
2025-03-09 22:41:00-07:00,19.025003847386916,11.126087127804002,295.0785854051738,-15.589369723748476,270402.65726913407,0%
2025-03-09 22:42:00-07:00,19.030771109229416,11.12698652498861,295.23753919650574,-15.774508318478325,270476.4705018674,0%
2025-03-09 22:43:00-07:00,19.036554809489076,11.127887231324246,295.39693374594816,-15.95938951083299,270550.2201124088,0%
2025-03-09 22:44:00-07:00,19.042354894177297,11.128789261636221,295.5567729830981,-16.144011242625705,270623.90574423346,0%
2025-03-09 22:45:00-07:00,19.048171309048815,11.129692630703156,295.7170608503217,-16.328371439916133,270697.52704169264,0%
2025-03-09 22:46:00-07:00,19.05400399958989,11.130597353256722,295.87780130276434,-16.512468012862694,270771.08365001925,0%
2025-03-09 22:47:00-07:00,19.059852911048633,11.131503443981739,296.0389983083331,-16.696298855549294,270844.57521533273,0%
2025-03-09 22:48:00-07:00,19.06571798839857,11.13241091751578,296.20065584771345,-16.879861845856475,270918.0013846472,0%
2025-03-09 22:49:00-07:00,19.071599176363506,11.133319788449095,296.36277791434827,-17.063154845294346,270991.3618058755,0%
2025-03-09 22:50:00-07:00,19.077496419423984,11.134230071324554,296.52536851441516,-17.246175698840098,271064.65612783603,0%
2025-03-09 22:51:00-07:00,19.083409661793002,11.135141780637326,296.68843166682444,-17.428922234803654,271137.8840002579,0%
2025-03-09 22:52:00-07:00,19.08933884744828,11.136054930834954,296.8519714031687,-17.611392264645477,271211.0450737877,0%
2025-03-09 22:53:00-07:00,19.095283920104837,11.136969536317048,297.0159917677118,-17.793583582843855,271284.1389999959,0%
2025-03-09 22:54:00-07:00,19.101244823236616,11.137885611435166,297.18049681733777,-17.97549396672414,271357.1654313797,0%
2025-03-09 22:55:00-07:00,19.107221500062856,11.13880317049272,297.34549062151467,-18.15712117631,271430.1240213746,0%
2025-03-09 22:56:00-07:00,19.113213893569203,11.139722227744823,297.5109772622311,-18.33846295415202,271503.0144243522,0%
2025-03-09 22:57:00-07:00,19.119221946482668,11.140642797398057,297.6769608339573,-18.519517025188655,271575.83629563416,0%
2025-03-09 22:58:00-07:00,19.125245601296648,11.14156489361052,297.84344544356793,-18.700281096572542,271648.5892914928,0%
2025-03-09 22:59:00-07:00,19.131284800255656,11.142488530491498,298.0104352102761,-18.880752857516146,271721.2730691582,0%
2025-03-09 23:00:00-07:00,19.13733948536942,11.143413722101487,298.1779342655588,-19.0609299791342,271793.88728682365,0%
2025-03-09 23:01:00-07:00,19.1434095983975,11.144340482451879,298.34594675307824,-19.240810114289694,271866.4316036535,0%
2025-03-09 23:02:00-07:00,19.14949508087353,11.145268825505024,298.5144768285769,-19.420390897418375,271938.9056797855,0%
2025-03-09 23:03:00-07:00,19.15559587408442,11.146198765173981,298.68352865979557,-19.599669944385365,272011.3091763388,0%
2025-03-09 23:04:00-07:00,19.161711919082176,11.147130315322379,298.85310642636125,-19.77864485231765,272083.64175542013,0%
2025-03-09 23:05:00-07:00,19.167843156687596,11.148063489764303,299.0232143196744,-19.95731319944319,272155.9030801267,0%
2025-03-09 23:06:00-07:00,19.17398952748474,11.1489983022642,299.1938565427869,-20.135672544928294,272228.0928145522,0%
2025-03-09 23:07:00-07:00,19.18015097181898,11.149934766536694,299.36503731028716,-20.313720428730875,272300.21062379755,0%
2025-03-09 23:08:00-07:00,19.1863274298206,11.150872896246566,299.5367608481408,-20.491454371415106,272372.25617396925,0%
2025-03-09 23:09:00-07:00,19.19251884137463,11.151812705008435,299.70903139357125,-20.668871874016848,272444.22913218924,0%
2025-03-09 23:10:00-07:00,19.198725146138017,11.15275420638678,299.8818531948956,-20.845970417870223,272516.1291665997,0%
2025-03-09 23:11:00-07:00,19.204946283550463,11.153697413895792,300.05523051135674,-21.022747464440275,272587.95594636817,0%
2025-03-09 23:12:00-07:00,19.21118219281756,11.154642340999255,300.2291676129683,-21.19920045517692,272659.70914169325,0%
2025-03-09 23:13:00-07:00,19.217432812917984,11.155589001110332,300.4036687803275,-21.375326811346525,272731.3884238098,0%
2025-03-09 23:14:00-07:00,19.223698082609015,11.156537407591546,300.5787383044279,-21.55112393387104,272802.99346499465,0%
2025-03-09 23:15:00-07:00,19.229977940429364,11.157487573754656,300.754380486462,-21.726589203168228,272874.5239385729,0%
2025-03-09 23:16:00-07:00,19.236272324685,11.158439512860383,300.93059963762346,-21.90171997900002,272945.97951892065,0%
2025-03-09 23:17:00-07:00,19.242581173477994,11.159393238118621,301.107400078873,-22.07651360029493,273017.3598814746,0%
2025-03-09 23:18:00-07:00,19.248904424672467,11.160348762687846,301.28478614073407,-22.250967385010725,273088.6647027332,0%
2025-03-09 23:19:00-07:00,19.255242015927877,11.161306099675455,301.46276216303875,-22.42507862995734,273159.8936602642,0%
2025-03-09 23:20:00-07:00,19.261593884682732,11.162265262137335,301.6413324946916,-22.5988446106486,273231.0464327104,0%
2025-03-09 23:21:00-07:00,19.26795996816325,11.163226263077945,301.82050149340483,-22.77226258113636,273302.1226997937,0%
2025-03-09 23:22:00-07:00,19.27434020337202,11.164189115450087,302.00027352544583,-22.945329773867734,273373.12214232114,0%
2025-03-09 23:23:00-07:00,19.280734527112863,11.165153832154768,302.1806529653337,-23.118043399504643,273444.0444421891,0%
2025-03-09 23:24:00-07:00,19.287142875965028,11.166120426041228,302.36164419557684,-23.29040064679291,273514.8892823901,0%
2025-03-09 23:25:00-07:00,19.293565186302242,11.167088909906662,302.54325160635386,-23.462398682390223,273585.6563470189,0%
2025-03-09 23:26:00-07:00,19.300001394290693,11.168059296496283,302.7254795952054,-23.634034650715005,273656.345321273,0%
2025-03-09 23:27:00-07:00,19.30645143588785,11.169031598502965,302.9083325667114,-23.805305673794827,273726.9558914634,0%
2025-03-09 23:28:00-07:00,19.312915246840923,11.170005828567406,303.09181493215425,-23.976208851112276,273797.48774501705,0%
2025-03-09 23:29:00-07:00,19.319392762697866,11.170981999277904,303.2759311091646,-24.146741259448298,273867.9405704807,0%
2025-03-09 23:30:00-07:00,19.325883918795753,11.171960123170141,303.46068552137154,-24.316899952741682,273938.3140575294,0%
2025-03-09 23:31:00-07:00,19.332388650266367,11.172940212727243,303.64608259802225,-24.486681961933137,274008.60789697064,0%
2025-03-09 23:32:00-07:00,19.33890689205431,11.173922280379587,303.8321267735835,-24.656084294805876,274078.8217807454,0%
2025-03-09 23:33:00-07:00,19.34543857888866,11.174906338504718,304.0188224873637,-24.82510393585852,274148.95540193986,0%
2025-03-09 23:34:00-07:00,19.351983645301516,11.175892399427228,304.20617418308564,-24.993737846146743,274219.0084547848,0%
2025-03-09 23:35:00-07:00,19.358542025633184,11.176880475418653,304.3941863084586,-25.16198296313742,274288.9806346643,0%
2025-03-09 23:36:00-07:00,19.365113654023407,11.177870578697481,304.5828633147365,-25.329836200565108,274358.8716381188,0%
2025-03-09 23:37:00-07:00,19.37169846441034,11.17886272142876,304.7722096562758,-25.49729444830238,274428.6811628508,0%
2025-03-09 23:38:00-07:00,19.37829639055013,11.17985691572435,304.96222979004364,-25.664354572200033,274498.4089077284,0%
2025-03-09 23:39:00-07:00,19.384907365996096,11.180853173642587,305.15292817515217,-25.831013413965252,274568.05457279406,0%
2025-03-09 23:40:00-07:00,19.391531324111007,11.18185150718827,305.34430927234996,-25.99726779101742,274637.6178592647,0%
2025-03-09 23:41:00-07:00,19.398168198069424,11.182851928312559,305.5363775435067,-26.16311449635308,274707.0984695401,0%
2025-03-09 23:42:00-07:00,19.404817920857713,11.183854448912808,305.7291374510859,-26.32855029841532,274776.49610720563,0%
2025-03-09 23:43:00-07:00,19.411480425264756,11.184859080832597,305.922593457598,-26.493571940963136,274845.81047703815,0%
2025-03-09 23:44:00-07:00,19.41815564390656,11.18586583586156,306.1167500250339,-26.658176142938203,274915.0412850111,0%
2025-03-09 23:45:00-07:00,19.424843509199423,11.186874725735223,306.311611614299,-26.8223595983504,274984.1882382992,0%
2025-03-09 23:46:00-07:00,19.431543953384782,11.187885762135041,306.50718268460275,-26.98611897613967,275053.25104528206,0%
2025-03-09 23:47:00-07:00,19.438256908514767,11.188898956688181,306.7034676928591,-27.149450920065753,275122.2294155501,0%
2025-03-09 23:48:00-07:00,19.444982306466965,11.18991432096762,306.9004710930491,-27.31235204858112,275191.12305990973,0%
2025-03-09 23:49:00-07:00,19.45172007892232,11.190931866491725,307.0981973355892,-27.474818954727986,275259.9316903866,0%
2025-03-09 23:50:00-07:00,19.458470157404555,11.191951604724569,307.296650866641,-27.63684820600183,275328.6550202305,0%
2025-03-09 23:51:00-07:00,19.465232473240167,11.192973547075466,307.4958361274642,-27.798436344270183,275397.29276392254,0%
2025-03-09 23:52:00-07:00,19.47200695758436,11.193997704899118,307.69575755369493,-27.95957988564659,275465.844637176,0%
2025-03-09 23:53:00-07:00,19.478793541427525,11.19502408949547,307.896419574626,-28.120275320385215,275534.3103569436,0%
2025-03-09 23:54:00-07:00,19.48559215556098,11.19605271210952,308.0978266124955,-28.28051911280025,275602.6896414218,0%
2025-03-09 23:55:00-07:00,19.492402730623166,11.197083583931402,308.29998308170207,-28.440307701144466,275670.9822100541,0%
2025-03-09 23:56:00-07:00,19.49922519707374,11.198116716096175,308.50289338804794,-28.59963749752952,275739.18778353644,0%
2025-03-09 23:57:00-07:00,19.506059485203828,11.199152119683818,308.7065619279414,-28.75850488783275,275807.30608382286,0%
2025-03-09 23:58:00-07:00,19.512905525125998,11.20018980571902,308.91099308758965,-28.916906231615727,275875.3368341287,0%
2025-03-09 23:59:00-07:00,19.519763246798302,11.201229785171265,309.1161912421497,-29.074837862028925,275943.27975893323,0%
2025-03-10 00:00:00-07:00,19.52663257999698,11.202272068954557,309.32216075490055,-29.23229608575409,276011.1345839901,0%
2025-03-10 00:01:00-07:00,19.53351345434296,11.203316667927531,309.52890597634746,-29.389277182911943,276078.901036324,0%
2025-03-10 00:02:00-07:00,19.540405799285843,11.204363592893257,309.7364312433427,-29.54577740700475,276146.5788442418,0%
2025-03-10 00:03:00-07:00,19.54730954411458,11.205412854599112,309.9447408781632,-29.701792984845504,276214.16773733235,0%
2025-03-10 00:04:00-07:00,19.55422461795695,11.206464463736916,310.15383918758016,-29.857320116500876,276281.66744647553,0%
2025-03-10 00:05:00-07:00,19.561150949777495,11.207518430942548,310.3637304618949,-30.012354975231776,276349.0777038402,0%
2025-03-10 00:06:00-07:00,19.56808846837715,11.208574766796062,310.5744189739759,-30.16689370745347,276416.3982428947,0%
2025-03-10 00:07:00-07:00,19.575037102404558,11.209633481821607,310.78590897824216,-30.320932432678593,276483.6287984077,0%
2025-03-10 00:08:00-07:00,19.581996780349638,11.210694586487312,310.99820470964977,-30.47446724348327,276550.7691064542,0%
2025-03-10 00:09:00-07:00,19.588967430542077,11.21175809120519,311.2113103826503,-30.627494205474868,276617.8189044184,0%
2025-03-10 00:10:00-07:00,19.59594898116292,11.212824006331042,311.4252301901164,-30.780009357257338,276684.7779309988,0%
2025-03-10 00:11:00-07:00,19.602941360232176,11.213892342164462,311.6399683022669,-30.932008710418426,276751.6459262127,0%
2025-03-10 00:12:00-07:00,19.60994449562156,11.214963108948655,311.85552886553677,-31.083488249499553,276818.4226313989,0%
2025-03-10 00:13:00-07:00,19.616958315050983,11.216036316870518,312.0719160014605,-31.234443931997713,276885.1077892243,0%
2025-03-10 00:14:00-07:00,19.6239827460898,11.217111976060387,312.2891338055064,-31.384871688355386,276951.7011436866,0%
2025-03-10 00:15:00-07:00,19.63101771615605,11.218190096592075,312.5071863458999,-31.53476742196544,277018.20244011807,0%
2025-03-10 00:16:00-07:00,19.638063152529053,11.219270688482792,312.7260776624099,-31.684127009173352,277084.6114251895,0%
2025-03-10 00:17:00-07:00,19.645118982329,11.220353761692994,312.94581176514095,-31.83294629930653,277150.9278469172,0%
2025-03-10 00:18:00-07:00,19.652185132540893,11.221439326126488,313.166392633264,-31.981221114684466,277217.1514546636,0%
2025-03-10 00:19:00-07:00,19.659261529999487,11.222527391630091,313.3878242137525,-32.12894725065677,277283.2819991422,0%
2025-03-10 00:20:00-07:00,19.666348101403315,11.223617967993844,313.61011042007465,-32.27612047563445,277349.3192324224,0%
2025-03-10 00:21:00-07:00,19.673444773298804,11.22471106495069,313.8332551308901,-32.42273653114806,277415.2629079337,0%
2025-03-10 00:22:00-07:00,19.68055147210631,11.225806692176631,314.05726218867693,-32.56879113188314,277481.1127804684,0%
2025-03-10 00:23:00-07:00,19.68766812409477,11.226904859290544,314.282135398388,-32.714279965759744,277546.8686061875,0%
2025-03-10 00:24:00-07:00,19.694794655399516,11.228005575854018,314.5078785260372,-32.859198693989,277612.5301426214,0%
2025-03-10 00:25:00-07:00,19.701930992021296,11.229108851371548,314.7344952972893,-33.00354295115717,277678.09714867774,0%
2025-03-10 00:26:00-07:00,19.709077059826402,11.2302146952902,314.9619893960151,-33.147308345311046,277743.5693846428,0%
2025-03-10 00:27:00-07:00,19.716232784536594,11.231323116999684,315.190364462831,-33.290490458058095,277808.94661218557,0%
2025-03-10 00:28:00-07:00,19.72339809175881,11.232434125832356,315.41962409358877,-33.43308484465905,277874.228594363,0%
2025-03-10 00:29:00-07:00,19.7305729069528,11.2335477310629,315.64977183788744,-33.5750870341596,277939.4150956215,0%
2025-03-10 00:30:00-07:00,19.737757155450282,11.23466394190856,315.88081119751394,-33.716492529501345,278004.5058818035,0%
2025-03-10 00:31:00-07:00,19.744950762461553,11.235782767528912,316.1127456248808,-33.85729680765633,278069.5007201497,0%
2025-03-10 00:32:00-07:00,19.75215365305847,11.23690421702578,316.34557852145196,-33.99749531977866,278134.39937930164,0%
2025-03-10 00:33:00-07:00,19.759365752196274,11.238028299443293,316.579313236112,-34.13708349134598,278199.2016293083,0%
2025-03-10 00:34:00-07:00,19.76658698469443,11.23915502376773,316.8139530635522,-34.276056722337024,278263.90724162845,0%
2025-03-10 00:35:00-07:00,19.77381727525797,11.24028439892753,317.0495012425842,-34.41441038738878,278328.5159891323,0%
2025-03-10 00:36:00-07:00,19.78105654845744,11.241416433793074,317.2859609544906,-34.55213983600265,278393.0276461086,0%
2025-03-10 00:37:00-07:00,19.788304728755456,11.242551137176905,317.523335321286,-34.68924039272019,278457.4419882668,0%
2025-03-10 00:38:00-07:00,19.795561740469548,11.243688517828103,317.76162740402407,-34.825707357358674,278521.7587925778,0%
2025-03-10 00:39:00-07:00,19.802827507837005,11.244828584453437,318.0008402009977,-34.96153600517672,278585.97783792653,0%
2025-03-10 00:40:00-07:00,19.81010195494538,11.245971345685799,318.2409766460125,-35.096721587170954,278650.0989041447,0%
2025-03-10 00:41:00-07:00,19.817385005773865,11.247116810105048,318.4820396065671,-35.23125933027983,278714.1217726599,0%
2025-03-10 00:42:00-07:00,19.824676584180633,11.248264986232781,318.72403188203486,-35.365144437645135,278778.0462263385,0%
2025-03-10 00:43:00-07:00,19.831976613920528,11.249415882532226,318.9669562018219,-35.49837208887856,278841.87204948947,0%
2025-03-10 00:44:00-07:00,19.839285018625908,11.250569507408196,319.21081522351597,-35.63093744034692,278905.59902786574,0%
2025-03-10 00:45:00-07:00,19.846601721818715,11.251725869207071,319.45561153099453,-35.762835625459914,278969.22694867116,0%
2025-03-10 00:46:00-07:00,19.8539266469117,11.252884976216713,319.70134763252247,-35.894061754975844,279032.7556005614,0%
2025-03-10 00:47:00-07:00,19.86125971720946,11.254046836666406,319.94802595882874,-36.02461091732049,279096.18477364705,0%
2025-03-10 00:48:00-07:00,19.868600855899004,11.255211458726828,320.195648861177,-36.15447817892632,279159.5142594997,0%
2025-03-10 00:49:00-07:00,19.875949986073895,11.256378850510039,320.44421860937024,-36.28365858456036,279222.7438511513,0%
2025-03-10 00:50:00-07:00,19.88330703070745,11.257549020069222,320.69373738981403,-36.412147157707295,279285.87334310194,0%
2025-03-10 00:51:00-07:00,19.890671912678254,11.258721975398966,320.944207303484,-36.53993890092459,279348.9025313205,0%
2025-03-10 00:52:00-07:00,19.898044554756094,11.259897724434941,321.19563036392844,-36.66702879624032,279411.83121324773,0%
2025-03-10 00:53:00-07:00,19.90542487960906,11.261076275053897,321.4480084952297,-36.7934118055521,279474.65918779984,0%
2025-03-10 00:54:00-07:00,19.912812809805786,11.262257635073766,321.7013435299568,-36.919082871044644,279537.3862553747,0%
2025-03-10 00:55:00-07:00,19.920208267810356,11.2634418122534,321.9556372071035,-37.044036915622286,279600.0122178496,0%
2025-03-10 00:56:00-07:00,19.927611175992322,11.264628814292735,322.21089117001105,-37.16826884335646,279662.5368785888,0%
2025-03-10 00:57:00-07:00,19.93502145661896,11.265818648832498,322.46710696427505,-37.29177353994684,279724.96004244627,0%
2025-03-10 00:58:00-07:00,19.942439031870673,11.267011323454437,322.7242860356357,-37.41454587319683,279787.28151576547,0%
