Time (PDT),RA (Deg),Dec (Deg),Az (Deg),Alt (Deg),Distance (Km),Eclipse %
2025-03-10 00:59:00-07:00,19.949863823820344,11.268206845681012,322.98242972788154,-37.53658069351595,279849.50110638666,0%
2025-03-10 01:00:00-07:00,19.957295754452485,11.269405222975534,323.2415392806988,-37.65787283441808,279911.61862364825,0%
2025-03-10 01:01:00-07:00,19.964734745659488,11.270606462742013,323.5016158275478,-37.77841711305272,279973.6338783891,0%
2025-03-10 01:02:00-07:00,19.972180719243433,11.271810572325167,323.7626603935101,-37.89820833074345,280035.5466829529,0%
2025-03-10 01:03:00-07:00,19.979633596906016,11.273017559010382,324.0246738931503,-38.01724127355238,280097.35685119045,0%
2025-03-10 01:04:00-07:00,19.987093300276946,11.274227430023624,324.2876571283191,-38.135510712837934,280159.06419846346,0%
2025-03-10 01:05:00-07:00,19.994559750882935,11.27544019253139,324.55161078603095,-38.25301140586568,280220.66854164633,0%
2025-03-10 01:06:00-07:00,20.002032870166115,11.276655853640735,324.8165354362621,-38.36973809640172,280282.1696991304,0%
2025-03-10 01:07:00-07:00,20.00951257948819,11.277874420399115,325.0824315297828,-38.48568551534001,280343.5674908253,0%
2025-03-10 01:08:00-07:00,20.016998800125915,11.279095899794509,325.3492993959797,-38.60084838134325,280404.86173816404,0%
2025-03-10 01:09:00-07:00,20.024491453264528,11.28032029875515,325.6171392406873,-38.71522140150535,280466.0522641043,0%
2025-03-10 01:10:00-07:00,20.031990460020697,11.281547624149797,325.885951143989,-38.82879927201707,280527.1388931319,0%
2025-03-10 01:11:00-07:00,20.039495741416225,11.282777882787311,326.1557350580595,-38.941576678867015,280588.1214512634,0%
2025-03-10 01:12:00-07:00,20.04700721840207,11.284011081416917,326.42649080498325,-39.053548298547426,280648.9997660478,0%
2025-03-10 01:13:00-07:00,20.054524811850914,11.285247226728018,326.6982180745838,-39.16470879878064,280709.7736665726,0%
2025-03-10 01:14:00-07:00,20.06204844255277,11.286486325350232,326.9709164222696,-39.27505283926714,280770.4429834641,0%
2025-03-10 01:15:00-07:00,20.06957803122168,11.287728383853294,327.2445852668743,-39.384575072445436,280831.007548889,0%
2025-03-10 01:16:00-07:00,20.07711349850319,11.288973408747019,327.5192238885019,-39.49327014426848,280891.4671965614,0%
2025-03-10 01:17:00-07:00,20.084654764963663,11.290221406481324,327.79483142640595,-39.601132695006214,280951.8217617401,0%
2025-03-10 01:18:00-07:00,20.092201751097303,11.291472383446063,328.07140687686257,-39.70815736005902,281012.0710812356,0%
2025-03-10 01:19:00-07:00,20.099754377330527,11.292726345971197,328.3489490910469,-39.81433877078391,281072.2149934111,0%
2025-03-10 01:20:00-07:00,20.107312564015995,11.293983300326547,328.62745677296556,-39.91967155535452,281132.2533381853,0%
2025-03-10 01:21:00-07:00,20.114876231437172,11.29524325272181,328.90692847736625,-40.024150339622736,281192.18595703447,0%
2025-03-10 01:22:00-07:00,20.122445299812533,11.29650620930665,329.1873626076805,-40.12776974800297,281252.01269299584,0%
2025-03-10 01:23:00-07:00,20.13001968929502,11.297772176170486,329.4687574139922,-40.23052440437607,281311.73339066916,0%
2025-03-10 01:24:00-07:00,20.137599319963353,11.299041159342602,329.7511109910364,-40.33240893301291,281371.3478962216,0%
2025-03-10 01:25:00-07:00,20.145184111846106,11.30031316479197,330.03442127619064,-40.433417959503366,281430.8560573865,0%
2025-03-10 01:26:00-07:00,20.152773984894875,11.301588198427378,330.3186860475352,-40.533546111717925,281490.25772346964,0%
2025-03-10 01:27:00-07:00,20.160368859009246,11.302866266097237,330.60390292191283,-40.63278802077584,281549.55274534895,0%
2025-03-10 01:28:00-07:00,20.16796865402216,11.304147373589629,330.8900693530363,-40.731138322036,281608.7409754786,0%
2025-03-10 01:29:00-07:00,20.17557328971339,11.305431526632338,331.17718262961034,-40.82859165609827,281667.82226789114,0%
2025-03-10 01:30:00-07:00,20.18318268579441,11.306718730892603,331.4652398735209,-40.92514266983273,281726.7964781987,0%
2025-03-10 01:31:00-07:00,20.190796761933118,11.308008991977374,331.7542380380069,-41.020786017406536,281785.663463597,0%
2025-03-10 01:32:00-07:00,20.198415437727892,11.309302315433003,332.04417390594784,-41.115516361353265,281844.4230828666,0%
2025-03-10 01:33:00-07:00,20.20603863273136,11.310598706745429,332.335044088112,-41.20932837363087,281903.0751963758,0%
2025-03-10 01:34:00-07:00,20.213666266444875,11.311898171340037,332.62684502150427,-41.30221673671457,281961.61966608284,0%
2025-03-10 01:35:00-07:00,20.221298258303392,11.313200714581567,332.91957296775735,-41.394176144704154,282020.056355538,0%
2025-03-10 01:36:00-07:00,20.22893452770278,11.314506341774287,333.2132240115192,-41.485201304429715,282078.3851298857,0%
2025-03-10 01:37:00-07:00,20.236574993986856,11.315815058161755,333.5077940589527,-41.575286936593194,282136.6058558671,0%
2025-03-10 01:38:00-07:00,20.244219576452227,11.317126868926932,333.80327883625216,-41.66442777691223,282194.7184018226,0%
2025-03-10 01:39:00-07:00,20.251868194339142,11.318441779191986,334.0996738882369,-41.75261857728648,282252.7226376923,0%
2025-03-10 01:40:00-07:00,20.259520766853687,11.319759794018488,334.3969745769658,-41.83985410696608,282310.6184350215,0%
2025-03-10 01:41:00-07:00,20.267177213148322,11.321080918407262,334.69517608045345,-41.92612915374736,282368.4056669595,0%
2025-03-10 01:42:00-07:00,20.274837452333365,11.322405157298208,334.99427339141806,-42.01143852517294,282426.08420826204,0%
2025-03-10 01:43:00-07:00,20.28250140347513,11.323732515570628,335.29426131611115,-42.09577704974948,282483.65393529634,0%
2025-03-10 01:44:00-07:00,20.29016898560353,11.325062998042855,335.59513447319,-42.179139578172155,282541.1147260401,0%
2025-03-10 01:45:00-07:00,20.297840117697692,11.326396609472468,335.8968872926943,-42.2615209845707,282598.4664600849,0%
2025-03-10 01:46:00-07:00,20.30551471870972,11.32773335455605,336.19951401504284,-42.342916167753394,282655.70901863655,0%
2025-03-10 01:47:00-07:00,20.313192707544896,11.329073237929368,336.5030086901593,-42.42332005247771,282712.8422845212,0%
2025-03-10 01:48:00-07:00,20.320874003072557,11.33041626416723,336.80736517661995,-42.502727590716944,282769.8661421815,0%
2025-03-10 01:49:00-07:00,20.328558524130063,11.331762437783492,337.1125771409174,-42.581133762947736,282826.78047768405,0%
2025-03-10 01:50:00-07:00,20.336246189516267,11.33311176323104,337.4186380567838,-42.658533579441794,282883.5851787167,0%
2025-03-10 01:51:00-07:00,20.343936917995244,11.33446424490166,337.72554120459915,-42.73492208156755,282940.28013459424,0%
2025-03-10 01:52:00-07:00,20.351630628307376,11.335819887126263,338.03327967086943,-42.81029434309665,282996.86523625755,0%
2025-03-10 01:53:00-07:00,20.359327239148374,11.337178694174566,338.34184634783014,-42.88464547152902,283053.3403762773,0%
2025-03-10 01:54:00-07:00,20.367026669201067,11.33854067025524,338.6512339330733,-42.957970609408264,283109.70544885367,0%
2025-03-10 01:55:00-07:00,20.37472883709971,11.339905819515922,338.9614349293319,-43.03026493566071,283165.9603498208,0%
2025-03-10 01:56:00-07:00,20.382433661464354,11.341274146043,339.2724416443004,-43.10152366692715,283222.10497664625,0%
2025-03-10 01:57:00-07:00,20.390141060883924,11.342645653861867,339.5842461905774,-43.171742058906474,283278.1392284346,0%
2025-03-10 01:58:00-07:00,20.39785095392406,11.344020346936594,339.89684048569137,-43.240915407700804,283334.06300592684,0%
2025-03-10 01:59:00-07:00,20.405563259125334,11.345398229170174,340.2102162522279,-43.30903905116587,283389.8762115051,0%
2025-03-10 02:00:00-07:00,20.413277895007557,11.346779304404317,340.5243650180503,-43.37610837026314,283445.5787491905,0%
2025-03-10 02:01:00-07:00,20.42099478006372,11.348163576419504,340.83927811662414,-43.44211879041488,283501.1705246495,0%
2025-03-10 02:02:00-07:00,20.428713832765002,11.349551048935012,341.15494668744697,-43.50706578286156,283556.6514451907,0%
2025-03-10 02:03:00-07:00,20.436434971573032,11.350941725608758,341.47136167654577,-43.57094486601261,283612.02141977026,0%
2025-03-10 02:04:00-07:00,20.444158114920988,11.352335610037494,341.7885138371433,-43.63375160681043,283667.2803589915,0%
2025-03-10 02:05:00-07:00,20.451883181229782,11.353732705756498,342.10639373036486,-43.69548162208024,283722.4281751065,0%
2025-03-10 02:06:00-07:00,20.459610088904668,11.355133016239833,342.42499172608893,-43.756130579885074,283777.464782018,0%
2025-03-10 02:07:00-07:00,20.467338756334247,11.356536544900168,342.74429800388884,-43.8156942008755,283832.39009528153,0%
2025-03-10 02:08:00-07:00,20.47506910188877,11.357943295088784,343.0643025541035,-43.87416825963921,283887.20403210574,0%
2025-03-10 02:09:00-07:00,20.482801043936995,11.359353270095609,343.3849951789753,-43.931548586038375,283941.9065113544,0%
2025-03-10 02:10:00-07:00,20.490534500827707,11.360766473149107,343.70636549394675,-43.9878310665506,283996.49745354766,0%
2025-03-10 02:11:00-07:00,20.498269390901996,11.362182907416416,344.02840292904193,-44.04301164559884,284050.9767808636,0%
2025-03-10 02:12:00-07:00,20.5060056324902,11.36360257600312,344.35109673035663,-44.0970863268738,284105.34441714006,0%
2025-03-10 02:13:00-07:00,20.51374314392023,11.365025481953444,344.67443596166896,-44.150051174649384,284159.60028787446,0%
2025-03-10 02:14:00-07:00,20.521481843506734,11.366451628250056,344.99840950617005,-44.20190231509106,284213.74432022736,0%
2025-03-10 02:15:00-07:00,20.529221649558735,11.367881017814206,345.3230060682907,-44.252635937550814,284267.77644302155,0%
2025-03-10 02:16:00-07:00,20.536962480387174,11.369313653505596,345.64821417564156,-44.3022482958518,284321.6965867449,0%
2025-03-10 02:17:00-07:00,20.544704254293315,11.370749538122361,345.9740221810841,-44.35073570956416,284375.5046835508,0%
2025-03-10 02:18:00-07:00,20.5524468895827,11.372188674401237,346.3004182648896,-44.39809456526384,284429.2006672594,0%
2025-03-10 02:19:00-07:00,20.560190304550705,11.373631065017252,346.6273904370476,-44.444321317783874,284482.78447335865,0%
2025-03-10 02:20:00-07:00,20.567934417501068,11.375076712584017,346.9549265396352,-44.48941249144273,284536.25603900786,0%
2025-03-10 02:21:00-07:00,20.575679146737134,11.376525619653462,347.2830142493404,-44.533364681264075,284589.6153030349,0%
2025-03-10 02:22:00-07:00,20.58342441056205,11.377977788715933,347.6116410800836,-44.576174554177676,284642.86220593913,0%
2025-03-10 02:23:00-07:00,20.591170127281853,11.379433222200253,347.94079438574585,-44.61783885020231,284695.99668989325,0%
2025-03-10 02:24:00-07:00,20.59891621521556,11.380891922473515,348.2704613630003,-44.65835438360983,284749.01869874477,0%
2025-03-10 02:25:00-07:00,20.60666259267723,11.382353891841301,348.6006290542724,-44.697718044072374,284801.9281780143,0%
2025-03-10 02:26:00-07:00,20.614409177992847,11.383819132547425,348.9312843507972,-44.73592679778816,284854.72507489915,0%
2025-03-10 02:27:00-07:00,20.622155889497677,11.385287646774161,349.2624139957727,-44.7729776885846,284907.4093382738,0%
2025-03-10 02:28:00-07:00,20.629902645538156,11.386759436642073,349.5940045876303,-44.808867839001365,284959.9809186895,0%
2025-03-10 02:29:00-07:00,20.637649364461822,11.388234504209997,349.9260425834219,-44.84359445135165,285012.43976837717,0%
2025-03-10 02:30:00-07:00,20.64539596464205,11.389712851475213,350.2585143022605,-44.877154808754405,285064.7858412478,0%
2025-03-10 02:31:00-07:00,20.653142364451046,11.391194480373159,350.5914059289358,-44.90954627615027,285117.0190928922,0%
2025-03-10 02:32:00-07:00,20.66088848228503,11.392679392777659,350.92470351753866,-44.940766301282146,285169.1394805823,0%
2025-03-10 02:33:00-07:00,20.66863423654911,11.394167590500796,351.25839299527235,-44.97081241565917,285221.1469632734,0%
2025-03-10 02:34:00-07:00,20.676379545672063,11.39565907529294,351.5924601662815,-44.99968223548579,285273.0415016042,0%
2025-03-10 02:35:00-07:00,20.684124328087602,11.397153848842706,351.92689071563626,-45.027373462568725,285324.8230578955,0%
2025-03-10 02:36:00-07:00,20.691868502261688,11.398651912776973,352.26167021334163,-45.05388388518962,285376.491596155,0%
2025-03-10 02:37:00-07:00,20.69961198667139,11.400153268660931,352.5967841184892,-45.079211378953076,285428.0470820751,0%
2025-03-10 02:38:00-07:00,20.707354699811383,11.401657917997827,352.93221778347555,-45.10335390760282,285479.48948303383,0%
2025-03-10 02:39:00-07:00,20.71509656021434,11.403165862229411,353.26795645826473,-45.1263095238036,285530.8187680969,0%
2025-03-10 02:40:00-07:00,20.72283748641768,11.404677102735466,353.60398529480483,-45.148076369898156,285582.0349080172,0%
2025-03-10 02:41:00-07:00,20.730577396993407,11.406191640834011,353.94028935144723,-45.16865267862546,285633.13787523593,0%
2025-03-10 02:42:00-07:00,20.73831621053752,11.407709477781394,354.27685359748006,-45.188036773809436,285684.1276438837,0%
2025-03-10 02:43:00-07:00,20.746053845671415,11.409230614772024,354.61366291771253,-45.20622707101283,285735.00418977987,0%
2025-03-10 02:44:00-07:00,20.753790221039434,11.41075505293866,354.9507021171483,-45.22322207815801,285785.7674904342,0%
2025-03-10 02:45:00-07:00,20.76152525532592,11.412282793352105,355.28795592567394,-45.23902039611067,285836.4175250466,0%
2025-03-10 02:46:00-07:00,20.76925886723311,11.413813837021502,355.6254090028751,-45.25362071923155,285886.9542745092,0%
2025-03-10 02:47:00-07:00,20.7769909755032,11.415348184894073,355.9630459428346,-45.267021835888855,285937.3777214047,0%
2025-03-10 02:48:00-07:00,20.784721498904457,11.41688583785525,356.30085127904334,-45.27922262893736,285987.68785000837,0%
2025-03-10 02:49:00-07:00,20.79245035624524,11.418426796728719,356.6388094893184,-45.290222076158585,286037.8846462872,0%
2025-03-10 02:50:00-07:00,20.800177466357663,11.419971062276211,356.97690500080154,-45.30001925066576,286087.9680979034,0%
2025-03-10 02:51:00-07:00,20.807902748122245,11.421518635197746,357.31512219494596,-45.308613321268965,286137.9381942093,0%
2025-03-10 02:52:00-07:00,20.81562612044778,11.423069516131427,357.6534454126002,-45.316003552804865,286187.7949262537,0%
2025-03-10 02:53:00-07:00,20.823347502281898,11.424623705653595,357.9918589590875,-45.322189306426644,286237.53828677855,0%
2025-03-10 02:54:00-07:00,20.831066812616108,11.426181204278713,358.33034710930104,-45.32717003985572,286287.16827021947,0%
2025-03-10 02:55:00-07:00,20.838783970475898,11.427742012459424,358.6688941128813,-45.330945307595854,286336.6848727083,0%
2025-03-10 02:56:00-07:00,20.846498894928136,11.429306130586534,359.0074841993533,-45.33351476110707,286386.0880920706,0%
2025-03-10 02:57:00-07:00,20.85421150508797,11.430873558988937,359.3461015832998,-45.33487814894115,286435.3779278269,0%
2025-03-10 02:58:00-07:00,20.86192172010977,11.43244429793388,359.6847304695642,-45.335035316837974,286484.5543811952,0%
2025-03-10 02:59:00-07:00,20.869629459190445,11.434018347626534,0.023355058443477756,-45.33398620778275,286533.61745508725,0%
2025-03-10 03:00:00-07:00,20.877334641582124,11.435595708210368,0.36195955087264414,-45.331730862023534,286582.5671541111,0%
2025-03-10 03:01:00-07:00,20.885037186572248,11.437176379767015,0.7005281536576552,-45.32826941704973,286631.4034845709,0%
2025-03-10 03:02:00-07:00,20.89273701350131,11.438760362316177,1.0390450846332457,-45.32360210753139,286680.1264544668,0%
2025-03-10 03:03:00-07:00,20.900434041760263,11.44034765581585,1.3774945778742775,-45.31772926521889,286728.7360734961,0%
2025-03-10 03:04:00-07:00,20.908128190791526,11.441938260162036,1.7158608888559563,-45.31065131880408,286777.23235305067,0%
2025-03-10 03:05:00-07:00,20.91581938008033,11.44353217518906,2.0541282996254187,-45.30236879374147,286825.61530621914,0%
2025-03-10 03:06:00-07:00,20.92350752917797,11.44512940066925,2.392281123906053,-45.29288231203206,286873.88494778756,0%
2025-03-10 03:07:00-07:00,20.93119255767725,11.4467299363133,2.7303037122427103,-45.28219259196664,286922.0412942375,0%
2025-03-10 03:08:00-07:00,20.93887438523034,11.448333781769932,3.0681804570531246,-45.270300447832554,286970.0843637468,0%
2025-03-10 03:09:00-07:00,20.946552931546904,11.449940936626009,3.405895797680066,-45.25720678958133,287018.01417618856,0%
2025-03-10 03:10:00-07:00,20.95422811639471,11.45155140040675,3.743434225403991,-45.24291262245849,287065.8307531346,0%
2025-03-10 03:11:00-07:00,20.96189985958977,11.453165172575373,4.080780288419613,-45.22741904659587,287113.5341178504,0%
2025-03-10 03:12:00-07:00,20.96956808102606,11.454782252533446,4.417918596719996,-45.21072725656843,287161.1242952982,0%
2025-03-10 03:13:00-07:00,20.977232700636556,11.456402639620553,4.754833827017896,-45.19283854091127,287208.6013121366,0%
2025-03-10 03:14:00-07:00,20.984893638432496,11.458026333114658,5.091510727522148,-45.17375428160387,287255.9651967185,0%
2025-03-10 03:15:00-07:00,20.99255081447601,11.459653332231804,5.4279341227346745,-45.15347595351569,287303.2159790927,0%
2025-03-10 03:16:00-07:00,21.000204148903066,11.461283636126256,5.764088918117392,-45.13200512381952,287350.3536910033,0%
2025-03-10 03:17:00-07:00,21.007853561904792,11.462917243890557,6.099960104770019,-45.10934345136635,287397.3783658896,0%
2025-03-10 03:18:00-07:00,21.01549897374683,11.464554154555445,6.435532763971233,-45.08549268603022,287444.29003888473,0%
2025-03-10 03:19:00-07:00,21.02314030475821,11.46619436708985,6.7707920716926475,-45.06045466801695,287491.08874681615,0%
2025-03-10 03:20:00-07:00,21.03077747533122,11.467837880400966,7.105723303040978,-45.03423132713953,287537.77452820574,0%
2025-03-10 03:21:00-07:00,21.038410405939924,11.469484693334255,7.440311836578316,-45.006824682064874,287584.34742326866,0%
2025-03-10 03:22:00-07:00,21.04603901711542,11.471134804673401,7.774543158634146,-44.978236839523625,287630.8074739132,0%
2025-03-10 03:23:00-07:00,21.053663229469898,11.472788213140323,8.108402867467897,-44.948469993494136,287677.15472374036,0%
2025-03-10 03:24:00-07:00,21.061282963682267,11.474444917395306,8.441876677381979,-44.91752642435375,287723.38921804365,0%
2025-03-10 03:25:00-07:00,21.068898140511553,11.47610491603684,8.774950422746201,-44.8854084980008,287769.5110038089,0%
2025-03-10 03:26:00-07:00,21.076508680781444,11.477768207601672,9.107610061933737,-44.85211866494748,287815.5201297116,0%
2025-03-10 03:27:00-07:00,21.084114505404624,11.479434790564945,9.43984168113041,-44.81765945938828,287861.41664612055,0%
2025-03-10 03:28:00-07:00,21.091715535361654,11.481104663340053,9.77163149810567,-44.7820334982362,287907.2006050925,0%
2025-03-10 03:29:00-07:00,21.099311691713037,11.482777824278719,10.102965865844995,-44.74524348013663,287952.87206037546,0%
2025-03-10 03:30:00-07:00,21.10690289560211,11.48445427167099,10.4338312760944,-44.70729218445487,287998.43106740655,0%
2025-03-10 03:31:00-07:00,21.114489068249085,11.48613400374529,10.764214362804147,-44.668182470239174,288043.8776833099,0%
2025-03-10 03:32:00-07:00,21.122070130954377,11.487817018668366,11.09410190548912,-44.627917275158175,288089.21196689986,0%
2025-03-10 03:33:00-07:00,21.129646005110086,11.48950331454537,11.423480832440635,-44.58649961442041,288134.4339786764,0%
2025-03-10 03:34:00-07:00,21.13721661217945,11.491192889419807,11.752338223893174,-44.54393257966511,288179.5437808259,0%
2025-03-10 03:35:00-07:00,21.144781873722057,11.492885741273554,12.080661315019581,-44.500219337839795,288224.5414372213,0%
2025-03-10 03:36:00-07:00,21.15234171137332,11.494581868026977,12.408437498879232,-44.45536313005023,288269.4270134208,0%
2025-03-10 03:37:00-07:00,21.159896046867143,11.496281267538786,12.735654329203586,-44.40936727039814,288314.2005766662,0%
2025-03-10 03:38:00-07:00,21.167444802011964,11.497983937606188,13.062299523116641,-44.36223514479486,288358.8621958823,0%
2025-03-10 03:39:00-07:00,21.174987898716513,11.499689875964755,13.388360963711248,-44.31397020976233,288403.41194167786,0%
2025-03-10 03:40:00-07:00,21.18252525897944,11.501399080288689,13.71382670253142,-44.264575991215004,288447.8498863435,0%
2025-03-10 03:41:00-07:00,21.190056804881554,11.503111548190539,14.038684961952145,-44.21405608322547,288492.17610384885,0%
2025-03-10 03:42:00-07:00,21.197582458610167,11.504827277221361,14.362924137403732,-44.1624141467815,288536.3906698459,0%
2025-03-10 03:43:00-07:00,21.205102142431745,11.50654626487083,14.686532799552362,-44.10965390851954,288580.49366166454,0%
2025-03-10 03:44:00-07:00,21.21261577872228,11.50826850856703,15.009499696283687,-44.055779159458375,288624.4851583129,0%
2025-03-10 03:45:00-07:00,21.220123289940144,11.509994005676738,15.331813754667788,-44.00079375370649,288668.3652404764,0%
2025-03-10 03:46:00-07:00,21.22762459865184,11.511722753505127,15.653464082716182,-43.94470160717388,288712.1339905166,0%
2025-03-10 03:47:00-07:00,21.235119627510002,11.513454749296153,15.97443997111495,-43.88750669625939,288755.7914924706,0%
2025-03-10 03:48:00-07:00,21.242608299284797,11.515189990232233,16.294730894758008,-43.829213056544326,288799.3378320489,0%
2025-03-10 03:49:00-07:00,21.250090536824555,11.516928473434472,16.61432651426198,-43.76982478146161,288842.7730966356,0%
2025-03-10 03:50:00-07:00,21.257566263099065,11.51867019596265,16.93321667727616,-43.70934602097442,288886.09737528674,0%
2025-03-10 03:51:00-07:00,21.265035401165683,11.520415154815142,17.25139141976639,-43.64778098023389,288929.3107587286,0%
2025-03-10 03:52:00-07:00,21.27249787419553,11.522163346929092,17.568840967120536,-43.58513391824346,288972.41333935765,0%
2025-03-10 03:53:00-07:00,21.279953605458108,11.52391476918027,17.885555735190415,-43.52140914651102,289015.40521123825,0%
2025-03-10 03:54:00-07:00,21.28740251833496,11.525669418383282,18.20152633119682,-43.45661102770251,289058.28647010244,0%
2025-03-10 03:55:00-07:00,21.294844536306442,11.527427291291424,18.51674355456309,-43.3907439742864,289101.0572133482,0%
2025-03-10 03:56:00-07:00,21.302279582970172,11.529188384596743,18.83119839759122,-43.323812447186185,289143.71754003875,0%
2025-03-10 03:57:00-07:00,21.309707582023442,11.530952694930193,19.144882046088505,-43.25582095442089,289186.26755089936,0%
2025-03-10 03:58:00-07:00,21.317128457281317,11.532720218861366,19.457785879843318,-43.18677404975555,289228.70734831813,0%
